3.3773,0.50515,0.29912,14.6
3.4021,0.51278,0.30138,14.7
3.4268,0.52048,0.30364,14.8
3.4516,0.52823,0.3059,14.9
3.4763,0.53603,0.30816,15
3.501,0.54389,0.31043,15.1
3.5257,0.55181,0.31269,15.2
3.5503,0.55978,0.31495,15.3
3.575,0.56781,0.31721,15.4
3.5996,0.5759,0.31947,15.5
3.6242,0.58404,0.32173,15.6
3.6488,0.59223,0.324,15.7
3.6734,0.60048,0.32626,15.8
3.6979,0.60879,0.32852,15.9
3.7224,0.61715,0.33078,16
3.7469,0.62557,0.33304,16.1
3.7714,0.63404,0.33531,16.2
3.7959,0.64257,0.33757,16.3
3.8204,0.65116,0.33983,16.4
3.8448,0.6598,0.34209,16.5
3.8692,0.66849,0.34435,16.6
3.8936,0.67724,0.34661,16.7
3.918,0.68604,0.34888,16.8
3.9424,0.6949,0.35114,16.9
3.9667,0.70382,0.3534,17
3.991,0.71279,0.35566,17.1
4.0153,0.72181,0.35792,17.2
4.0396,0.73089,0.36019,17.3
4.0638,0.74003,0.36245,17.4
4.0881,0.74922,0.36471,17.5
4.1123,0.75846,0.36697,17.6
4.1365,0.76776,0.36923,17.7
4.1606,0.77712,0.37149,17.8
4.1848,0.78652,0.37376,17.9
4.2089,0.79599,0.37602,18
4.233,0.80551,0.37828,18.1
4.2571,0.81508,0.38054,18.2
4.2812,0.8247,0.3828,18.3
4.3052,0.83439,0.38506,18.4
4.3292,0.84412,0.38733,18.5
4.3532,0.85391,0.38959,18.6
4.3772,0.86375,0.39185,18.7
4.4012,0.87365,0.39411,18.8
4.4251,0.8836,0.39637,18.9
4.449,0.89361,0.39864,19
4.4729,0.90367,0.4009,19.1
4.4968,0.91379,0.40316,19.2
4.5206,0.92395,0.40542,19.3
4.5444,0.93418,0.40768,19.4
4.5682,0.94445,0.40994,19.5
4.592,0.95478,0.41221,19.6
4.6157,0.96517,0.41447,19.7
4.6395,0.9756,0.41673,19.8
4.6632,0.98609,0.41899,19.9
4.6868,0.99664,0.42125,20
4.7105,1.0072,0.42352,20.1
4.7341,1.0179,0.42578,20.2
4.7577,1.0286,0.42804,20.3
4.7813,1.0394,0.4303,20.4
4.8049,1.0502,0.43256,20.5
4.8284,1.061,0.43482,20.6
4.8519,1.0719,0.43709,20.7
4.8754,1.0829,0.43935,20.8
4.8988,1.0939,0.44161,20.9
4.9223,1.105,0.44387,21
4.9457,1.1161,0.44613,21.1
4.969,1.1273,0.44839,21.2
4.9924,1.1386,0.45066,21.3
5.0157,1.1499,0.45292,21.4
5.039,1.1612,0.45518,21.5
5.0623,1.1726,0.45744,21.6
5.0856,1.184,0.4597,21.7
5.1088,1.1955,0.46197,21.8
5.132,1.2071,0.46423,21.9
5.1552,1.2187,0.46649,22
5.1783,1.2304,0.46875,22.1
5.2014,1.2421,0.47101,22.2
5.2245,1.2538,0.47327,22.3
5.2476,1.2656,0.47554,22.4
5.2707,1.2775,0.4778,22.5
5.2937,1.2894,0.48006,22.6
5.3167,1.3014,0.48232,22.7
5.3396,1.3134,0.48458,22.8
5.3626,1.3255,0.48685,22.9
5.3855,1.3376,0.48911,23
5.4083,1.3498,0.49137,23.1
5.4312,1.362,0.49363,23.2
5.454,1.3743,0.49589,23.3
5.4768,1.3866,0.49815,23.4
5.4996,1.399,0.50042,23.5
5.5223,1.4115,0.50268,23.6
5.545,1.4239,0.50494,23.7
5.5677,1.4365,0.5072,23.8
5.5904,1.4491,0.50946,23.9
5.613,1.4617,0.51173,24
5.6356,1.4744,0.51399,24.1
5.6582,1.4871,0.51625,24.2
5.6807,1.4999,0.51851,24.3
5.7032,1.5128,0.52077,24.4
5.7257,1.5257,0.52303,24.5
5.7482,1.5386,0.5253,24.6
5.7706,1.5516,0.52756,24.7
5.793,1.5647,0.52982,24.8
5.8153,1.5778,0.53208,24.9
5.8377,1.5909,0.53434,25
5.86,1.6041,0.5366,25.1
5.8823,1.6174,0.53887,25.2
5.9045,1.6307,0.54113,25.3
5.9267,1.644,0.54339,25.4
5.9489,1.6574,0.54565,25.5
5.9711,1.6709,0.54791,25.6
5.9932,1.6844,0.55018,25.7
6.0153,1.6979,0.55244,25.8
6.0373,1.7115,0.5547,25.9
6.0594,1.7252,0.55696,26
6.0814,1.7389,0.55922,26.1
6.1033,1.7526,0.56148,26.2
6.1253,1.7664,0.56375,26.3
6.1472,1.7803,0.56601,26.4
6.1691,1.7942,0.56827,26.5
6.1909,1.8081,0.57053,26.6
6.2127,1.8221,0.57279,26.7
6.2345,1.8362,0.57506,26.8
6.2562,1.8503,0.57732,26.9
6.278,1.8644,0.57958,27
6.2997,1.8786,0.58184,27.1
6.3213,1.8928,0.5841,27.2
6.3429,1.9071,0.58636,27.3
6.3645,1.9215,0.58863,27.4
6.3861,1.9359,0.59089,27.5
6.4076,1.9503,0.59315,27.6
6.4291,1.9648,0.59541,27.7
6.4505,1.9793,0.59767,27.8
6.472,1.9939,0.59993,27.9
6.4934,2.0085,0.6022,28
6.5147,2.0232,0.60446,28.1
6.536,2.038,0.60672,28.2
6.5573,2.0527,0.60898,28.3
6.5786,2.0676,0.61124,28.4
6.5998,2.0824,0.61351,28.5
6.621,2.0974,0.61577,28.6
6.6422,2.1123,0.61803,28.7
6.6633,2.1273,0.62029,28.8
6.6844,2.1424,0.62255,28.9
6.7054,2.1575,0.62481,29
6.7265,2.1727,0.62708,29.1
6.7474,2.1879,0.62934,29.2
6.7684,2.2031,0.6316,29.3
6.7893,2.2185,0.63386,29.4
6.8102,2.2338,0.63612,29.5
6.8311,2.2492,0.63839,29.6
6.8519,2.2646,0.64065,29.7
6.8726,2.2801,0.64291,29.8
6.8934,2.2957,0.64517,29.9
6.9141,2.3113,0.64743,30
6.9348,2.3269,0.64969,30.1
6.9554,2.3426,0.65196,30.2
6.976,2.3583,0.65422,30.3
6.9966,2.3741,0.65648,30.4
7.0171,2.3899,0.65874,30.5
7.0376,2.4058,0.661,30.6
7.0581,2.4217,0.66326,30.7
7.0785,2.4376,0.66553,30.8
7.0989,2.4536,0.66779,30.9
7.1192,2.4697,0.67005,31
7.1395,2.4858,0.67231,31.1
7.1598,2.5019,0.67457,31.2
7.1801,2.5181,0.67684,31.3
7.2003,2.5343,0.6791,31.4
7.2204,2.5506,0.68136,31.5
7.2406,2.5669,0.68362,31.6
7.2607,2.5833,0.68588,31.7
7.2807,2.5997,0.68814,31.8
7.3007,2.6162,0.69041,31.9
7.3207,2.6327,0.69267,32
7.3407,2.6492,0.69493,32.1
7.3606,2.6658,0.69719,32.2
7.3804,2.6825,0.69945,32.3
7.4003,2.6992,0.70172,32.4
7.4201,2.7159,0.70398,32.5
7.4398,2.7327,0.70624,32.6
7.4595,2.7495,0.7085,32.7
7.4792,2.7664,0.71076,32.8
7.4989,2.7833,0.71302,32.9
7.5185,2.8002,0.71529,33
7.538,2.8172,0.71755,33.1
7.5576,2.8343,0.71981,33.2
7.577,2.8513,0.72207,33.3
7.5965,2.8685,0.72433,33.4
7.6159,2.8857,0.72659,33.5
7.6353,2.9029,0.72886,33.6
7.6546,2.9201,0.73112,33.7
7.6739,2.9374,0.73338,33.8
7.6932,2.9548,0.73564,33.9
7.7124,2.9722,0.7379,34
7.7316,2.9896,0.74017,34.1
7.7507,3.0071,0.74243,34.2
7.7698,3.0246,0.74469,34.3
7.7888,3.0422,0.74695,34.4
7.8079,3.0598,0.74921,34.5
7.8268,3.0774,0.75147,34.6
7.8458,3.0951,0.75374,34.7
7.8647,3.1129,0.756,34.8
7.8835,3.1307,0.75826,34.9
7.9024,3.1485,0.76052,35
7.9211,3.1663,0.76278,35.1
7.9399,3.1843,0.76505,35.2
7.9586,3.2022,0.76731,35.3
7.9772,3.2202,0.76957,35.4
7.9958,3.2382,0.77183,35.5
8.0144,3.2563,0.77409,35.6
8.0329,3.2744,0.77635,35.7
8.0514,3.2926,0.77862,35.8
8.0699,3.3108,0.78088,35.9
8.0883,3.329,0.78314,36
8.1067,3.3473,0.7854,36.1
8.125,3.3656,0.78766,36.2
8.1433,3.384,0.78992,36.3
8.1615,3.4024,0.79219,36.4
8.1797,3.4209,0.79445,36.5
8.1979,3.4394,0.79671,36.6
8.216,3.4579,0.79897,36.7
8.2341,3.4765,0.80123,36.8
8.2521,3.4951,0.8035,36.9
8.2701,3.5137,0.80576,37
8.2881,3.5324,0.80802,37.1
8.306,3.5512,0.81028,37.2
8.3238,3.57,0.81254,37.3
8.3416,3.5888,0.8148,37.4
8.3594,3.6076,0.81707,37.5
8.3772,3.6265,0.81933,37.6
8.3949,3.6455,0.82159,37.7
8.4125,3.6644,0.82385,37.8
8.4301,3.6835,0.82611,37.9
8.4477,3.7025,0.82838,38
8.4652,3.7216,0.83064,38.1
8.4827,3.7408,0.8329,38.2
8.5001,3.7599,0.83516,38.3
8.5175,3.7791,0.83742,38.4
8.5349,3.7984,0.83968,38.5
8.5522,3.8177,0.84195,38.6
8.5694,3.837,0.84421,38.7
8.5867,3.8564,0.84647,38.8
8.6038,3.8758,0.84873,38.9
8.621,3.8953,0.85099,39
8.638,3.9147,0.85325,39.1
8.6551,3.9343,0.85552,39.2
8.6721,3.9538,0.85778,39.3
8.689,3.9734,0.86004,39.4
8.7059,3.9931,0.8623,39.5
8.7228,4.0128,0.86456,39.6
8.7396,4.0325,0.86683,39.7
8.7564,4.0522,0.86909,39.8
8.7731,4.072,0.87135,39.9
8.7898,4.0919,0.87361,40
8.8065,4.1117,0.87587,40.1
8.8231,4.1317,0.87813,40.2
8.8396,4.1516,0.8804,40.3
8.8561,4.1716,0.88266,40.4
8.8726,4.1916,0.88492,40.5
8.889,4.2117,0.88718,40.6
8.9054,4.2318,0.88944,40.7
8.9217,4.2519,0.89171,40.8
8.938,4.272,0.89397,40.9
8.9542,4.2923,0.89623,41
8.9704,4.3125,0.89849,41.1
8.9865,4.3328,0.90075,41.2
9.0026,4.3531,0.90301,41.3
9.0187,4.3734,0.90528,41.4
9.0347,4.3938,0.90754,41.5
9.0506,4.4142,0.9098,41.6
9.0665,4.4347,0.91206,41.7
9.0824,4.4552,0.91432,41.8
9.0982,4.4757,0.91659,41.9
9.114,4.4963,0.91885,42
9.1297,4.5169,0.92111,42.1
9.1454,4.5375,0.92337,42.2
9.161,4.5582,0.92563,42.3
9.1766,4.5789,0.92789,42.4
9.1922,4.5997,0.93016,42.5
9.2077,4.6204,0.93242,42.6
9.2231,4.6413,0.93468,42.7
9.2385,4.6621,0.93694,42.8
9.2538,4.683,0.9392,42.9
9.2691,4.7039,0.94146,43
9.2844,4.7249,0.94373,43.1
9.2996,4.7459,0.94599,43.2
9.3148,4.7669,0.94825,43.3
9.3299,4.7879,0.95051,43.4
9.345,4.809,0.95277,43.5
9.36,4.8301,0.95504,43.6
9.3749,4.8513,0.9573,43.7
9.3899,4.8725,0.95956,43.8
9.4047,4.8937,0.96182,43.9
9.4196,4.915,0.96408,44
9.4343,4.9363,0.96634,44.1
9.4491,4.9576,0.96861,44.2
9.4637,4.979,0.97087,44.3
9.4784,5.0003,0.97313,44.4
9.493,5.0218,0.97539,44.5
9.5075,5.0432,0.97765,44.6
9.522,5.0647,0.97992,44.7
9.5364,5.0862,0.98218,44.8
9.5508,5.1078,0.98444,44.9
9.5652,5.1294,0.9867,45
9.5795,5.151,0.98896,45.1
9.5937,5.1727,0.99122,45.2
9.6079,5.1944,0.99349,45.3
9.622,5.2161,0.99575,45.4
9.6361,5.2378,0.99801,45.5
9.6502,5.2596,1.0003,45.6
9.6642,5.2814,1.0025,45.7
9.6781,5.3033,1.0048,45.8
9.692,5.3251,1.0071,45.9
9.7059,5.347,1.0093,46
9.7197,5.369,1.0116,46.1
9.7334,5.391,1.0138,46.2
9.7471,5.413,1.0161,46.3
9.7608,5.435,1.0184,46.4
9.7744,5.457,1.0206,46.5
9.7879,5.4791,1.0229,46.6
9.8014,5.5013,1.0252,46.7
9.8149,5.5234,1.0274,46.8
9.8283,5.5456,1.0297,46.9
9.8416,5.5678,1.0319,47
9.8549,5.5901,1.0342,47.1
9.8682,5.6123,1.0365,47.2
9.8814,5.6346,1.0387,47.3
9.8945,5.657,1.041,47.4
9.9076,5.6793,1.0432,47.5
9.9207,5.7017,1.0455,47.6
9.9337,5.7242,1.0478,47.7
9.9466,5.7466,1.05,47.8
9.9595,5.7691,1.0523,47.9
9.9724,5.7916,1.0546,48
9.9852,5.8142,1.0568,48.1
9.9979,5.8367,1.0591,48.2
10.011,5.8593,1.0613,48.3
10.023,5.8819,1.0636,48.4
10.036,5.9046,1.0659,48.5
10.048,5.9273,1.0681,48.6
10.061,5.95,1.0704,48.7
10.073,5.9727,1.0726,48.8
10.086,5.9955,1.0749,48.9
10.098,6.0183,1.0772,49
10.11,6.0411,1.0794,49.1
10.122,6.064,1.0817,49.2
10.135,6.0869,1.084,49.3
10.147,6.1098,1.0862,49.4
10.159,6.1327,1.0885,49.5
10.171,6.1557,1.0907,49.6
10.183,6.1786,1.093,49.7
10.195,6.2017,1.0953,49.8
10.207,6.2247,1.0975,49.9
10.218,6.2478,1.0998,50
10.23,6.2709,1.1021,50.1
10.242,6.294,1.1043,50.2
10.254,6.3171,1.1066,50.3
10.265,6.3403,1.1088,50.4
10.277,6.3635,1.1111,50.5
10.288,6.3867,1.1134,50.6
10.3,6.41,1.1156,50.7
10.311,6.4333,1.1179,50.8
10.322,6.4566,1.1201,50.9
10.334,6.4799,1.1224,51
10.345,6.5033,1.1247,51.1
10.356,6.5267,1.1269,51.2
10.367,6.5501,1.1292,51.3
10.378,6.5735,1.1315,51.4
10.389,6.5969,1.1337,51.5
10.4,6.6204,1.136,51.6
10.411,6.6439,1.1382,51.7
10.422,6.6675,1.1405,51.8
10.433,6.691,1.1428,51.9
10.444,6.7146,1.145,52
10.454,6.7382,1.1473,52.1
10.465,6.7618,1.1495,52.2
10.476,6.7855,1.1518,52.3
10.486,6.8092,1.1541,52.4
10.497,6.8329,1.1563,52.5
10.507,6.8566,1.1586,52.6
10.518,6.8803,1.1609,52.7
10.528,6.9041,1.1631,52.8
10.538,6.9279,1.1654,52.9
10.548,6.9517,1.1676,53
10.558,6.9756,1.1699,53.1
10.569,6.9994,1.1722,53.2
10.579,7.0233,1.1744,53.3
10.589,7.0472,1.1767,53.4
10.599,7.0711,1.179,53.5
10.609,7.0951,1.1812,53.6
10.618,7.1191,1.1835,53.7
10.628,7.1431,1.1857,53.8
10.638,7.1671,1.188,53.9
10.648,7.1911,1.1903,54
10.657,7.2152,1.1925,54.1
10.667,7.2393,1.1948,54.2
10.676,7.2634,1.197,54.3
10.686,7.2875,1.1993,54.4
10.695,7.3117,1.2016,54.5
10.705,7.3358,1.2038,54.6
10.714,7.36,1.2061,54.7
10.723,7.3843,1.2084,54.8
10.732,7.4085,1.2106,54.9
10.741,7.4327,1.2129,55
10.75,7.457,1.2151,55.1
10.759,7.4813,1.2174,55.2
10.768,7.5056,1.2197,55.3
10.777,7.53,1.2219,55.4
10.786,7.5543,1.2242,55.5
10.795,7.5787,1.2264,55.6
10.804,7.6031,1.2287,55.7
10.812,7.6275,1.231,55.8
10.821,7.652,1.2332,55.9
10.83,7.6764,1.2355,56
10.838,7.7009,1.2378,56.1
10.847,7.7254,1.24,56.2
10.855,7.7499,1.2423,56.3
10.863,7.7744,1.2445,56.4
10.872,7.799,1.2468,56.5
10.88,7.8235,1.2491,56.6
10.888,7.8481,1.2513,56.7
10.896,7.8727,1.2536,56.8
10.904,7.8974,1.2559,56.9
10.912,7.922,1.2581,57
10.92,7.9467,1.2604,57.1
10.928,7.9713,1.2626,57.2
10.936,7.996,1.2649,57.3
10.944,8.0208,1.2672,57.4
10.952,8.0455,1.2694,57.5
10.959,8.0702,1.2717,57.6
10.967,8.095,1.2739,57.7
10.975,8.1198,1.2762,57.8
10.982,8.1446,1.2785,57.9
10.99,8.1694,1.2807,58
10.997,8.1942,1.283,58.1
11.004,8.2191,1.2853,58.2
11.012,8.244,1.2875,58.3
11.019,8.2689,1.2898,58.4
11.026,8.2938,1.292,58.5
11.033,8.3187,1.2943,58.6
11.04,8.3436,1.2966,58.7
11.047,8.3686,1.2988,58.8
11.054,8.3935,1.3011,58.9
11.061,8.4185,1.3034,59
11.068,8.4435,1.3056,59.1
11.075,8.4685,1.3079,59.2
11.082,8.4935,1.3101,59.3
11.088,8.5186,1.3124,59.4
11.095,8.5436,1.3147,59.5
11.102,8.5687,1.3169,59.6
11.108,8.5938,1.3192,59.7
11.115,8.6189,1.3214,59.8
11.121,8.644,1.3237,59.9
11.127,8.6692,1.326,60
11.134,8.6943,1.3282,60.1
11.14,8.7195,1.3305,60.2
11.146,8.7446,1.3328,60.3
11.152,8.7698,1.335,60.4
11.158,8.795,1.3373,60.5
11.164,8.8202,1.3395,60.6
11.17,8.8455,1.3418,60.7
11.176,8.8707,1.3441,60.8
11.182,8.896,1.3463,60.9
11.188,8.9212,1.3486,61
11.193,8.9465,1.3508,61.1
11.199,8.9718,1.3531,61.2
11.204,8.9971,1.3554,61.3
11.21,9.0224,1.3576,61.4
11.215,9.0478,1.3599,61.5
11.221,9.0731,1.3622,61.6
11.226,9.0985,1.3644,61.7
11.232,9.1238,1.3667,61.8
11.237,9.1492,1.3689,61.9
11.242,9.1746,1.3712,62
11.247,9.2,1.3735,62.1
11.252,9.2254,1.3757,62.2
11.257,9.2508,1.378,62.3
11.262,9.2763,1.3803,62.4
11.267,9.3017,1.3825,62.5
11.272,9.3272,1.3848,62.6
11.277,9.3527,1.387,62.7
11.282,9.3781,1.3893,62.8
11.286,9.4036,1.3916,62.9
11.291,9.4291,1.3938,63
11.295,9.4547,1.3961,63.1
11.3,9.4802,1.3983,63.2
11.304,9.5057,1.4006,63.3
11.309,9.5313,1.4029,63.4
11.313,9.5568,1.4051,63.5
11.317,9.5824,1.4074,63.6
11.322,9.6079,1.4097,63.7
11.326,9.6335,1.4119,63.8
11.33,9.6591,1.4142,63.9
11.334,9.6847,1.4164,64
11.338,9.7103,1.4187,64.1
11.342,9.7359,1.421,64.2
11.346,9.7616,1.4232,64.3
11.349,9.7872,1.4255,64.4
11.353,9.8129,1.4277,64.5
11.357,9.8385,1.43,64.6
11.361,9.8642,1.4323,64.7
11.364,9.8898,1.4345,64.8
11.368,9.9155,1.4368,64.9
11.371,9.9412,1.4391,65
11.375,9.9669,1.4413,65.1
11.378,9.9926,1.4436,65.2
11.381,10.018,1.4458,65.3
11.384,10.044,1.4481,65.4
11.388,10.07,1.4504,65.5
11.391,10.095,1.4526,65.6
11.394,10.121,1.4549,65.7
11.397,10.147,1.4572,65.8
11.4,10.173,1.4594,65.9
11.403,10.198,1.4617,66
11.405,10.224,1.4639,66.1
11.408,10.25,1.4662,66.2
11.411,10.276,1.4685,66.3
11.413,10.302,1.4707,66.4
11.416,10.327,1.473,66.5
11.419,10.353,1.4752,66.6
11.421,10.379,1.4775,66.7
11.423,10.405,1.4798,66.8
11.426,10.431,1.482,66.9
11.428,10.456,1.4843,67
11.43,10.482,1.4866,67.1
11.433,10.508,1.4888,67.2
11.435,10.534,1.4911,67.3
11.437,10.56,1.4933,67.4
11.439,10.586,1.4956,67.5
11.441,10.611,1.4979,67.6
11.443,10.637,1.5001,67.7
11.444,10.663,1.5024,67.8
11.446,10.689,1.5046,67.9
11.448,10.715,1.5069,68
11.45,10.741,1.5092,68.1
11.451,10.767,1.5114,68.2
11.453,10.792,1.5137,68.3
11.454,10.818,1.516,68.4
11.456,10.844,1.5182,68.5
11.457,10.87,1.5205,68.6
11.458,10.896,1.5227,68.7
11.46,10.922,1.525,68.8
11.461,10.948,1.5273,68.9
11.462,10.974,1.5295,69
11.463,10.999,1.5318,69.1
11.464,11.025,1.5341,69.2
11.465,11.051,1.5363,69.3
11.466,11.077,1.5386,69.4
11.467,11.103,1.5408,69.5
11.467,11.129,1.5431,69.6
11.468,11.155,1.5454,69.7
11.469,11.181,1.5476,69.8
11.469,11.207,1.5499,69.9
11.47,11.233,1.5521,70
11.47,11.259,1.5544,70.1
11.471,11.284,1.5567,70.2
11.471,11.31,1.5589,70.3
11.471,11.336,1.5612,70.4
11.472,11.362,1.5635,70.5
11.472,11.388,1.5657,70.6
11.472,11.414,1.568,70.7
11.472,11.44,1.5702,70.8
11.472,11.466,1.5725,70.9
11.472,11.492,1.5748,71
11.472,11.518,1.577,71.1
11.472,11.544,1.5793,71.2
11.472,11.57,1.5816,71.3
11.471,11.595,1.5838,71.4
11.471,11.621,1.5861,71.5
11.471,11.647,1.5883,71.6
11.47,11.673,1.5906,71.7
11.47,11.699,1.5929,71.8
11.469,11.725,1.5951,71.9
11.468,11.751,1.5974,72
11.468,11.777,1.5996,72.1
11.467,11.803,1.6019,72.2
11.466,11.829,1.6042,72.3
11.465,11.855,1.6064,72.4
11.464,11.88,1.6087,72.5
11.463,11.906,1.611,72.6
11.462,11.932,1.6132,72.7
11.461,11.958,1.6155,72.8
11.46,11.984,1.6177,72.9
11.459,12.01,1.62,73
11.458,12.036,1.6223,73.1
11.456,12.062,1.6245,73.2
11.455,12.088,1.6268,73.3
11.453,12.113,1.629,73.4
11.452,12.139,1.6313,73.5
11.45,12.165,1.6336,73.6
11.449,12.191,1.6358,73.7
11.447,12.217,1.6381,73.8
11.445,12.243,1.6404,73.9
11.443,12.269,1.6426,74
11.442,12.295,1.6449,74.1
11.44,12.32,1.6471,74.2
11.438,12.346,1.6494,74.3
11.436,12.372,1.6517,74.4
11.434,12.398,1.6539,74.5
11.431,12.424,1.6562,74.6
11.429,12.45,1.6585,74.7
11.427,12.475,1.6607,74.8
11.425,12.501,1.663,74.9
11.422,12.527,1.6652,75
11.42,12.553,1.6675,75.1
11.417,12.579,1.6698,75.2
11.415,12.604,1.672,75.3
11.412,12.63,1.6743,75.4
11.409,12.656,1.6765,75.5
11.407,12.682,1.6788,75.6
11.404,12.707,1.6811,75.7
11.401,12.733,1.6833,75.8
11.398,12.759,1.6856,75.9
11.395,12.785,1.6879,76
11.392,12.81,1.6901,76.1
11.389,12.836,1.6924,76.2
11.386,12.862,1.6946,76.3
11.383,12.888,1.6969,76.4
11.379,12.913,1.6992,76.5
11.376,12.939,1.7014,76.6
11.373,12.965,1.7037,76.7
11.369,12.99,1.7059,76.8
11.366,13.016,1.7082,76.9
